2024-03-29 18:06:33,357 INFO    StreamThr :498785 [internal.py:wandb_internal():86] W&B internal server running at pid: 498785, started at: 2024-03-29 18:06:33.357429
2024-03-29 18:09:04,136 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,136 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,136 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,136 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,137 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,137 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,137 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,137 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,137 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,137 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,137 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,137 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,137 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,137 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,138 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,138 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,138 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,138 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,138 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,138 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,138 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,138 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,138 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,138 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,139 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,139 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,139 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,139 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,139 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,139 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,139 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,139 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,139 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,139 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,139 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,140 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,140 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,140 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,140 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,140 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,140 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,140 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,140 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,140 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,140 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,141 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,141 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,141 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,141 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,141 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,141 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,141 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,141 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,141 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,141 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,142 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,142 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,142 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,142 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,142 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,142 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,142 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,142 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,142 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,142 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,143 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,143 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,143 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,143 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,143 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,143 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,143 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,143 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,143 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,143 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,143 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,144 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,144 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,144 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,144 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,144 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,144 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,144 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,144 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,144 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,144 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,145 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,145 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,145 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,155 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,163 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,194 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,199 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,218 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,337 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,343 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,346 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,347 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,347 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,347 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,347 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,347 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,347 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,347 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,348 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,348 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,348 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,348 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,348 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,348 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,348 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,348 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,348 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,348 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,348 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,349 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,349 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,349 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,349 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,349 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,349 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,349 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,349 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,349 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,349 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,349 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,350 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,350 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,350 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,350 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,350 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,350 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,350 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,350 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,350 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,350 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,350 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,351 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,351 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,351 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,351 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,351 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,351 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,351 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,351 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,351 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,351 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,352 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,352 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,352 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,352 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,352 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,352 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,352 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,352 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,352 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,352 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,352 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,353 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,353 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,353 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,353 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,353 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,353 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,353 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,353 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,353 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,353 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,353 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,354 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,354 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,354 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,354 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,354 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,354 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,354 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,354 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,354 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,354 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,354 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,355 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,355 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,355 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,355 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,355 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,355 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,355 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,355 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,355 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,355 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,355 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,355 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,356 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,356 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,356 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,356 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,356 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,356 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,356 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,356 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,356 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,356 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,356 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,356 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,357 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,357 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,357 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,357 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,357 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,357 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,357 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,357 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,357 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,357 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,357 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,358 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,358 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,358 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,358 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,358 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,358 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,358 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,358 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,358 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,358 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,358 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,358 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,359 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,359 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,359 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,359 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,359 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,359 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,359 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,359 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,359 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,359 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,359 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,360 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,360 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,360 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,360 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,360 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,360 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,360 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,360 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,360 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,360 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,360 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,360 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,361 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,361 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,361 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,361 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,361 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,361 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,361 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,361 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,361 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,361 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,361 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,361 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,362 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,362 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,362 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,362 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,362 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,362 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,362 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:09:04,362 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:09:04,362 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:09:04,362 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
